round,outcome,bet_type,bet_target,amount,win,payout,bankroll
1,18,red,red,20,True,20,1020
2,2,red,red,20,False,-20,1000
3,4,red,red,20,False,-20,980
4,26,red,red,20,False,-20,960
5,2,red,red,20,False,-20,940
6,1,red,red,20,True,20,960
7,10,red,red,20,False,-20,940
8,29,red,red,20,False,-20,920
9,17,red,red,20,False,-20,900
10,15,red,red,20,False,-20,880
11,36,red,red,20,True,20,900
12,24,red,red,20,False,-20,880
13,35,red,red,20,False,-20,860
14,16,red,red,20,True,20,880
15,22,red,red,20,False,-20,860
16,0,red,red,20,False,-20,840
17,19,red,red,20,True,20,860
18,8,red,red,20,False,-20,840
19,0,red,red,20,False,-20,820
20,16,red,red,20,True,20,840
21,7,red,red,20,True,20,860
22,17,red,red,20,False,-20,840
23,27,red,red,20,True,20,860
24,24,red,red,20,False,-20,840
25,1,red,red,20,True,20,860
26,2,red,red,20,False,-20,840
27,7,red,red,20,True,20,860
28,29,red,red,20,False,-20,840
29,29,red,red,20,False,-20,820
30,23,red,red,20,True,20,840
31,15,red,red,20,False,-20,820
32,34,red,red,20,True,20,840
33,30,red,red,20,True,20,860
34,4,red,red,20,False,-20,840
35,27,red,red,20,True,20,860
36,35,red,red,20,False,-20,840
37,25,red,red,20,True,20,860
38,18,red,red,20,True,20,880
39,7,red,red,20,True,20,900
40,20,red,red,20,False,-20,880
41,10,red,red,20,False,-20,860
42,31,red,red,20,False,-20,840
43,18,red,red,20,True,20,860
44,17,red,red,20,False,-20,840
45,3,red,red,20,True,20,860
46,31,red,red,20,False,-20,840
47,28,red,red,20,False,-20,820
48,25,red,red,20,True,20,840
49,36,red,red,20,True,20,860
50,22,red,red,20,False,-20,840
51,28,red,red,20,False,-20,820
52,0,red,red,20,False,-20,800
53,10,red,red,20,False,-20,780
54,00,red,red,20,False,-20,760
55,33,red,red,20,False,-20,740
56,32,red,red,20,True,20,760
57,4,red,red,20,False,-20,740
58,8,red,red,20,False,-20,720
59,35,red,red,20,False,-20,700
60,28,red,red,20,False,-20,680
61,15,red,red,20,False,-20,660
62,2,red,red,20,False,-20,640
63,24,red,red,20,False,-20,620
64,6,red,red,20,False,-20,600
65,36,red,red,20,True,20,620
66,18,red,red,20,True,20,640
67,11,red,red,20,False,-20,620
68,9,red,red,20,True,20,640
69,24,red,red,20,False,-20,620
70,1,red,red,20,True,20,640
71,17,red,red,20,False,-20,620
72,0,red,red,20,False,-20,600
73,24,red,red,20,False,-20,580
74,3,red,red,20,True,20,600
75,29,red,red,20,False,-20,580
76,18,red,red,20,True,20,600
77,26,red,red,20,False,-20,580
78,5,red,red,20,True,20,600
79,7,red,red,20,True,20,620
80,16,red,red,20,True,20,640
81,35,red,red,20,False,-20,620
82,36,red,red,20,True,20,640
83,25,red,red,20,True,20,660
84,28,red,red,20,False,-20,640
85,00,red,red,20,False,-20,620
86,25,red,red,20,True,20,640
87,16,red,red,20,True,20,660
88,00,red,red,20,False,-20,640
89,15,red,red,20,False,-20,620
90,00,red,red,20,False,-20,600
91,00,red,red,20,False,-20,580
92,10,red,red,20,False,-20,560
93,32,red,red,20,True,20,580
94,36,red,red,20,True,20,600
95,29,red,red,20,False,-20,580
96,10,red,red,20,False,-20,560
97,1,red,red,20,True,20,580
98,25,red,red,20,True,20,600
99,1,red,red,20,True,20,620
100,30,red,red,20,True,20,640
101,5,red,red,20,True,20,660
102,36,red,red,20,True,20,680
103,2,red,red,20,False,-20,660
104,29,red,red,20,False,-20,640
105,21,red,red,20,True,20,660
106,31,red,red,20,False,-20,640
107,8,red,red,20,False,-20,620
108,36,red,red,20,True,20,640
109,20,red,red,20,False,-20,620
110,1,red,red,20,True,20,640
111,10,red,red,20,False,-20,620
112,31,red,red,20,False,-20,600
113,32,red,red,20,True,20,620
114,11,red,red,20,False,-20,600
115,32,red,red,20,True,20,620
116,20,red,red,20,False,-20,600
117,30,red,red,20,True,20,620
118,14,red,red,20,True,20,640
119,6,red,red,20,False,-20,620
120,18,red,red,20,True,20,640
121,7,red,red,20,True,20,660
122,3,red,red,20,True,20,680
123,29,red,red,20,False,-20,660
124,35,red,red,20,False,-20,640
125,27,red,red,20,True,20,660
126,7,red,red,20,True,20,680
127,8,red,red,20,False,-20,660
128,22,red,red,20,False,-20,640
129,3,red,red,20,True,20,660
130,00,red,red,20,False,-20,640
131,27,red,red,20,True,20,660
132,12,red,red,20,True,20,680
133,13,red,red,20,False,-20,660
134,22,red,red,20,False,-20,640
135,12,red,red,20,True,20,660
136,30,red,red,20,True,20,680
137,24,red,red,20,False,-20,660
138,9,red,red,20,True,20,680
139,24,red,red,20,False,-20,660
140,26,red,red,20,False,-20,640
141,17,red,red,20,False,-20,620
142,4,red,red,20,False,-20,600
143,10,red,red,20,False,-20,580
144,33,red,red,20,False,-20,560
145,35,red,red,20,False,-20,540
146,0,red,red,20,False,-20,520
147,12,red,red,20,True,20,540
148,34,red,red,20,True,20,560
149,34,red,red,20,True,20,580
150,30,red,red,20,True,20,600
151,28,red,red,20,False,-20,580
152,31,red,red,20,False,-20,560
153,11,red,red,20,False,-20,540
154,12,red,red,20,True,20,560
155,34,red,red,20,True,20,580
156,31,red,red,20,False,-20,560
157,15,red,red,20,False,-20,540
158,00,red,red,20,False,-20,520
159,26,red,red,20,False,-20,500
160,30,red,red,20,True,20,520
161,34,red,red,20,True,20,540
162,3,red,red,20,True,20,560
163,5,red,red,20,True,20,580
164,3,red,red,20,True,20,600
165,8,red,red,20,False,-20,580
166,27,red,red,20,True,20,600
167,21,red,red,20,True,20,620
168,28,red,red,20,False,-20,600
169,20,red,red,20,False,-20,580
170,23,red,red,20,True,20,600
171,32,red,red,20,True,20,620
172,18,red,red,20,True,20,640
173,33,red,red,20,False,-20,620
174,16,red,red,20,True,20,640
175,11,red,red,20,False,-20,620
176,6,red,red,20,False,-20,600
177,14,red,red,20,True,20,620
178,32,red,red,20,True,20,640
179,21,red,red,20,True,20,660
180,35,red,red,20,False,-20,640
181,21,red,red,20,True,20,660
182,30,red,red,20,True,20,680
183,20,red,red,20,False,-20,660
184,16,red,red,20,True,20,680
185,32,red,red,20,True,20,700
186,36,red,red,20,True,20,720
187,9,red,red,20,True,20,740
188,14,red,red,20,True,20,760
189,23,red,red,20,True,20,780
190,11,red,red,20,False,-20,760
191,15,red,red,20,False,-20,740
192,27,red,red,20,True,20,760
193,0,red,red,20,False,-20,740
194,16,red,red,20,True,20,760
195,1,red,red,20,True,20,780
196,29,red,red,20,False,-20,760
197,11,red,red,20,False,-20,740
198,13,red,red,20,False,-20,720
199,2,red,red,20,False,-20,700
200,00,red,red,20,False,-20,680
201,30,red,red,20,True,20,700
202,29,red,red,20,False,-20,680
203,7,red,red,20,True,20,700
204,15,red,red,20,False,-20,680
205,0,red,red,20,False,-20,660
206,7,red,red,20,True,20,680
207,16,red,red,20,True,20,700
208,4,red,red,20,False,-20,680
209,21,red,red,20,True,20,700
210,10,red,red,20,False,-20,680
211,17,red,red,20,False,-20,660
212,4,red,red,20,False,-20,640
213,10,red,red,20,False,-20,620
214,4,red,red,20,False,-20,600
215,4,red,red,20,False,-20,580
216,4,red,red,20,False,-20,560
217,24,red,red,20,False,-20,540
218,18,red,red,20,True,20,560
219,8,red,red,20,False,-20,540
220,7,red,red,20,True,20,560
221,19,red,red,20,True,20,580
222,7,red,red,20,True,20,600
223,31,red,red,20,False,-20,580
224,7,red,red,20,True,20,600
225,26,red,red,20,False,-20,580
226,28,red,red,20,False,-20,560
227,4,red,red,20,False,-20,540
228,36,red,red,20,True,20,560
229,4,red,red,20,False,-20,540
230,12,red,red,20,True,20,560
231,32,red,red,20,True,20,580
232,36,red,red,20,True,20,600
233,16,red,red,20,True,20,620
234,35,red,red,20,False,-20,600
235,19,red,red,20,True,20,620
236,7,red,red,20,True,20,640
237,22,red,red,20,False,-20,620
238,36,red,red,20,True,20,640
239,33,red,red,20,False,-20,620
240,10,red,red,20,False,-20,600
241,00,red,red,20,False,-20,580
242,11,red,red,20,False,-20,560
243,28,red,red,20,False,-20,540
244,9,red,red,20,True,20,560
245,00,red,red,20,False,-20,540
246,36,red,red,20,True,20,560
247,4,red,red,20,False,-20,540
248,24,red,red,20,False,-20,520
249,1,red,red,20,True,20,540
250,1,red,red,20,True,20,560
251,2,red,red,20,False,-20,540
252,21,red,red,20,True,20,560
253,31,red,red,20,False,-20,540
254,19,red,red,20,True,20,560
255,27,red,red,20,True,20,580
256,0,red,red,20,False,-20,560
257,10,red,red,20,False,-20,540
258,2,red,red,20,False,-20,520
259,20,red,red,20,False,-20,500
260,10,red,red,20,False,-20,480
261,25,red,red,20,True,20,500
262,8,red,red,20,False,-20,480
263,33,red,red,20,False,-20,460
264,10,red,red,20,False,-20,440
265,15,red,red,20,False,-20,420
266,32,red,red,20,True,20,440
267,2,red,red,20,False,-20,420
268,25,red,red,20,True,20,440
269,4,red,red,20,False,-20,420
270,1,red,red,20,True,20,440
271,35,red,red,20,False,-20,420
272,6,red,red,20,False,-20,400
273,28,red,red,20,False,-20,380
274,33,red,red,20,False,-20,360
275,9,red,red,20,True,20,380
276,1,red,red,20,True,20,400
277,34,red,red,20,True,20,420
278,18,red,red,20,True,20,440
279,23,red,red,20,True,20,460
280,31,red,red,20,False,-20,440
281,30,red,red,20,True,20,460
282,5,red,red,20,True,20,480
283,26,red,red,20,False,-20,460
284,8,red,red,20,False,-20,440
285,21,red,red,20,True,20,460
286,30,red,red,20,True,20,480
287,22,red,red,20,False,-20,460
288,3,red,red,20,True,20,480
289,3,red,red,20,True,20,500
290,34,red,red,20,True,20,520
291,12,red,red,20,True,20,540
292,8,red,red,20,False,-20,520
293,33,red,red,20,False,-20,500
294,2,red,red,20,False,-20,480
295,28,red,red,20,False,-20,460
296,11,red,red,20,False,-20,440
297,20,red,red,20,False,-20,420
298,25,red,red,20,True,20,440
299,14,red,red,20,True,20,460
300,9,red,red,20,True,20,480
301,17,red,red,20,False,-20,460
302,11,red,red,20,False,-20,440
303,13,red,red,20,False,-20,420
304,15,red,red,20,False,-20,400
305,00,red,red,20,False,-20,380
306,6,red,red,20,False,-20,360
307,1,red,red,20,True,20,380
308,11,red,red,20,False,-20,360
309,12,red,red,20,True,20,380
310,17,red,red,20,False,-20,360
311,10,red,red,20,False,-20,340
312,29,red,red,20,False,-20,320
313,25,red,red,20,True,20,340
314,11,red,red,20,False,-20,320
315,4,red,red,20,False,-20,300
316,27,red,red,20,True,20,320
317,29,red,red,20,False,-20,300
318,6,red,red,20,False,-20,280
319,11,red,red,20,False,-20,260
320,8,red,red,20,False,-20,240
321,15,red,red,20,False,-20,220
322,25,red,red,20,True,20,240
323,8,red,red,20,False,-20,220
324,23,red,red,20,True,20,240
325,29,red,red,20,False,-20,220
326,14,red,red,20,True,20,240
327,7,red,red,20,True,20,260
328,13,red,red,20,False,-20,240
329,0,red,red,20,False,-20,220
330,34,red,red,20,True,20,240
331,27,red,red,20,True,20,260
332,00,red,red,20,False,-20,240
333,00,red,red,20,False,-20,220
334,9,red,red,20,True,20,240
335,8,red,red,20,False,-20,220
336,12,red,red,20,True,20,240
337,11,red,red,20,False,-20,220
338,20,red,red,20,False,-20,200
339,16,red,red,20,True,20,220
340,20,red,red,20,False,-20,200
341,13,red,red,20,False,-20,180
342,11,red,red,20,False,-20,160
343,22,red,red,20,False,-20,140
344,6,red,red,20,False,-20,120
345,28,red,red,20,False,-20,100
346,29,red,red,20,False,-20,80
347,36,red,red,20,True,20,100
348,27,red,red,20,True,20,120
349,25,red,red,20,True,20,140
350,9,red,red,20,True,20,160
351,00,red,red,20,False,-20,140
352,8,red,red,20,False,-20,120
353,1,red,red,20,True,20,140
354,27,red,red,20,True,20,160
355,32,red,red,20,True,20,180
356,3,red,red,20,True,20,200
357,33,red,red,20,False,-20,180
358,33,red,red,20,False,-20,160
359,32,red,red,20,True,20,180
360,21,red,red,20,True,20,200
361,30,red,red,20,True,20,220
362,33,red,red,20,False,-20,200
363,32,red,red,20,True,20,220
364,23,red,red,20,True,20,240
365,5,red,red,20,True,20,260
366,0,red,red,20,False,-20,240
367,20,red,red,20,False,-20,220
368,30,red,red,20,True,20,240
369,4,red,red,20,False,-20,220
370,34,red,red,20,True,20,240
371,32,red,red,20,True,20,260
372,27,red,red,20,True,20,280
373,26,red,red,20,False,-20,260
374,14,red,red,20,True,20,280
375,11,red,red,20,False,-20,260
376,7,red,red,20,True,20,280
377,14,red,red,20,True,20,300
378,4,red,red,20,False,-20,280
379,15,red,red,20,False,-20,260
380,13,red,red,20,False,-20,240
381,20,red,red,20,False,-20,220
382,6,red,red,20,False,-20,200
383,8,red,red,20,False,-20,180
384,8,red,red,20,False,-20,160
385,7,red,red,20,True,20,180
386,21,red,red,20,True,20,200
387,3,red,red,20,True,20,220
388,1,red,red,20,True,20,240
389,31,red,red,20,False,-20,220
390,29,red,red,20,False,-20,200
391,1,red,red,20,True,20,220
392,34,red,red,20,True,20,240
393,9,red,red,20,True,20,260
394,15,red,red,20,False,-20,240
395,30,red,red,20,True,20,260
396,29,red,red,20,False,-20,240
397,30,red,red,20,True,20,260
398,15,red,red,20,False,-20,240
399,27,red,red,20,True,20,260
400,11,red,red,20,False,-20,240
401,2,red,red,20,False,-20,220
402,16,red,red,20,True,20,240
403,23,red,red,20,True,20,260
404,30,red,red,20,True,20,280
405,12,red,red,20,True,20,300
406,10,red,red,20,False,-20,280
407,20,red,red,20,False,-20,260
408,26,red,red,20,False,-20,240
409,30,red,red,20,True,20,260
410,00,red,red,20,False,-20,240
411,12,red,red,20,True,20,260
412,35,red,red,20,False,-20,240
413,35,red,red,20,False,-20,220
414,32,red,red,20,True,20,240
415,28,red,red,20,False,-20,220
416,28,red,red,20,False,-20,200
417,32,red,red,20,True,20,220
418,20,red,red,20,False,-20,200
419,27,red,red,20,True,20,220
420,31,red,red,20,False,-20,200
421,10,red,red,20,False,-20,180
422,23,red,red,20,True,20,200
423,18,red,red,20,True,20,220
424,13,red,red,20,False,-20,200
425,33,red,red,20,False,-20,180
426,32,red,red,20,True,20,200
427,17,red,red,20,False,-20,180
428,20,red,red,20,False,-20,160
429,21,red,red,20,True,20,180
430,0,red,red,20,False,-20,160
431,12,red,red,20,True,20,180
432,17,red,red,20,False,-20,160
433,29,red,red,20,False,-20,140
434,4,red,red,20,False,-20,120
435,17,red,red,20,False,-20,100
436,20,red,red,20,False,-20,80
437,26,red,red,20,False,-20,60
438,36,red,red,20,True,20,80
439,27,red,red,20,True,20,100
440,10,red,red,20,False,-20,80
441,25,red,red,20,True,20,100
442,27,red,red,20,True,20,120
443,19,red,red,20,True,20,140
444,32,red,red,20,True,20,160
445,3,red,red,20,True,20,180
446,13,red,red,20,False,-20,160
447,4,red,red,20,False,-20,140
448,21,red,red,20,True,20,160
449,30,red,red,20,True,20,180
450,34,red,red,20,True,20,200
451,5,red,red,20,True,20,220
452,35,red,red,20,False,-20,200
453,18,red,red,20,True,20,220
454,6,red,red,20,False,-20,200
455,1,red,red,20,True,20,220
456,17,red,red,20,False,-20,200
457,30,red,red,20,True,20,220
458,16,red,red,20,True,20,240
459,8,red,red,20,False,-20,220
460,3,red,red,20,True,20,240
461,2,red,red,20,False,-20,220
462,6,red,red,20,False,-20,200
463,29,red,red,20,False,-20,180
464,9,red,red,20,True,20,200
465,5,red,red,20,True,20,220
466,28,red,red,20,False,-20,200
467,16,red,red,20,True,20,220
468,26,red,red,20,False,-20,200
469,19,red,red,20,True,20,220
470,28,red,red,20,False,-20,200
471,7,red,red,20,True,20,220
472,36,red,red,20,True,20,240
473,25,red,red,20,True,20,260
474,27,red,red,20,True,20,280
475,9,red,red,20,True,20,300
476,33,red,red,20,False,-20,280
477,00,red,red,20,False,-20,260
478,4,red,red,20,False,-20,240
479,24,red,red,20,False,-20,220
480,27,red,red,20,True,20,240
481,19,red,red,20,True,20,260
482,36,red,red,20,True,20,280
483,20,red,red,20,False,-20,260
484,21,red,red,20,True,20,280
485,7,red,red,20,True,20,300
486,2,red,red,20,False,-20,280
487,36,red,red,20,True,20,300
488,34,red,red,20,True,20,320
489,19,red,red,20,True,20,340
490,35,red,red,20,False,-20,320
491,22,red,red,20,False,-20,300
492,1,red,red,20,True,20,320
493,33,red,red,20,False,-20,300
494,2,red,red,20,False,-20,280
495,21,red,red,20,True,20,300
496,2,red,red,20,False,-20,280
497,19,red,red,20,True,20,300
498,23,red,red,20,True,20,320
499,22,red,red,20,False,-20,300
500,33,red,red,20,False,-20,280
501,29,red,red,20,False,-20,260
502,28,red,red,20,False,-20,240
503,3,red,red,20,True,20,260
504,7,red,red,20,True,20,280
505,4,red,red,20,False,-20,260
506,34,red,red,20,True,20,280
507,24,red,red,20,False,-20,260
508,13,red,red,20,False,-20,240
509,34,red,red,20,True,20,260
510,36,red,red,20,True,20,280
511,20,red,red,20,False,-20,260
512,2,red,red,20,False,-20,240
513,15,red,red,20,False,-20,220
514,31,red,red,20,False,-20,200
515,11,red,red,20,False,-20,180
516,17,red,red,20,False,-20,160
517,35,red,red,20,False,-20,140
518,27,red,red,20,True,20,160
519,26,red,red,20,False,-20,140
520,0,red,red,20,False,-20,120
521,15,red,red,20,False,-20,100
522,10,red,red,20,False,-20,80
523,20,red,red,20,False,-20,60
524,20,red,red,20,False,-20,40
525,26,red,red,20,False,-20,20
526,16,red,red,20,True,20,40
527,27,red,red,20,True,20,60
528,31,red,red,20,False,-20,40
529,20,red,red,20,False,-20,20
530,11,red,red,20,False,-20,0
